CD	đĩa compact
packaging	bao bìồ, bưu kiện;đóng gói,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
packet	gói nhỏ, bưu kiện;đóng gói,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
page	trang (sách)ưu kiện;đóng gói,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
pain	sự đau đớn, sự đau khổ�i,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
painful	đau đớn, đau khổđau khổ�i,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
paint	sơn, vôi màu; sơn, quét sơn�i,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
painter	họa sĩi màu; sơn, quét sơn�i,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
painting	sự sơn; bức họa, bức tranh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
pair	đôi, cặpức họa, bức tranh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
palace	cung điện, lâu đàibức tranh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
pale	taí, nhợt, lâu đàibức tranh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
pan	xoong, chảo lâu đàibức tranh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
panel	ván ô (cửa, tường), pa nônh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
pants	quần lót, đùi�ờng), pa nônh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
paper	giấy lót, đùi�ờng), pa nônh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
parallel	song song, tương đươngpa nônh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
parent	cha, mẹ, tương đươngpa nônh,đóng kiện��nhăn)�iu tiênchức��p�m dễ chịu
park	công viên, vườn hoa; khoanh vùng thành công viên�iu tiênchức��p�m dễ chịu
parliament	nghi viện, quốc hội khoanh vùng thành công viên�iu tiênchức��p�m dễ chịu
part	phần, bộ phận hội khoanh vùng thành công viên�iu tiênchức��p�m dễ chịu
particular	riêng biệt, cá biệt khoanh vùng thành công viên�iu tiênchức��p�m dễ chịu
particularly	một cách đặc biệt, cá biệt, riêng biệtviên�iu tiênchức��p�m dễ chịu
partly	đến chừng mực nào đó, phần nào đóệtviên�iu tiênchức��p�m dễ chịu
partner	đối tác, cộng sựo đó, phần nào đóệtviên�iu tiênchức��p�m dễ chịu
partnership	sự chung phần, sự cộng tác��n nào đóệtviên�iu tiênchức��p�m dễ chịu
party	tiệc, buổi liên hoan; đảngc��n nào đóệtviên�iu tiênchức��p�m dễ chịu
pass	qua, vượt qua, ngang quađảngc��n nào đóệtviên�iu tiênchức��p�m dễ chịu
passage	sự đi qua, sự trôi qua; hành langào đóệtviên�iu tiênchức��p�m dễ chịu
passenger	hành khách, sự trôi qua; hành langào đóệtviên�iu tiênchức��p�m dễ chịu
passing	sự đi qua, sự trôi qua; thoáng qua, ngắn ngủin�iu tiênchức��p�m dễ chịu
passport	hộ chiếu, sự trôi qua; thoáng qua, ngắn ngủin�iu tiênchức��p�m dễ chịu
past	quá khứ, dĩ vãng; quá, quaoáng qua, ngắn ngủin�iu tiênchức��p�m dễ chịu
path	đường mòn; hướng đi quaoáng qua, ngắn ngủin�iu tiênchức��p�m dễ chịu
patience	tính kiên nhẫn, nhẫn nại, kiên trì, sự chịu đựngnchức��p�m dễ chịu
patient	bệnh nhân; kiên nhẫn, nhẫn nại, bền chíhịu đựngnchức��p�m dễ chịu
pattern	mẫu, khuôn mẫu nhẫn, nhẫn nại, bền chíhịu đựngnchức��p�m dễ chịu
pause	tạm nghỉ, dừng; sự tạm nghỉ, sự tạm ngừng�ựngnchức��p�m dễ chịu
pay	trả, thanh toán, nộp; tiền lươngsự tạm ngừng�ựngnchức��p�m dễ chịu
payment	sự trả tiền, số tiền trả, tiền bồi thườngựngnchức��p�m dễ chịu
peace	hòa bình, sự hòa thuậnn trả, tiền bồi thườngựngnchức��p�m dễ chịu
peaceful	hòa bình, thái bình, yên tĩnh�, tiền bồi thườngựngnchức��p�m dễ chịu
peak	lưỡi trai; đỉnh, chópn tĩnh�, tiền bồi thườngựngnchức��p�m dễ chịu
pen	bút��i trai; đỉnh, chópn tĩnh�, tiền bồi thườngựngnchức��p�m dễ chịu
pencil	bút chìrai; đỉnh, chópn tĩnh�, tiền bồi thườngựngnchức��p�m dễ chịu
penny	đồng xuai; đỉnh, chópn tĩnh�, tiền bồi thườngựngnchức��p�m dễ chịu
pension	tiền trợ cấp, lương hưu�nh�, tiền bồi thườngựngnchức��p�m dễ chịu
people	dân tộc, dòng giống; người , tiền bồi thườngựngnchức��p�m dễ chịu
pepper	hạt tiêu, cây ớt�ng; người , tiền bồi thườngựngnchức��p�m dễ chịu
per	cho mỗi�u, cây ớt�ng; người , tiền bồi thườngựngnchức��p�m dễ chịu
per-cent	phần trăm cây ớt�ng; người , tiền bồi thườngựngnchức��p�m dễ chịu
perfect	hoàn hảom cây ớt�ng; người , tiền bồi thườngựngnchức��p�m dễ chịu
perfectly	một cách hoàn hảong; người , tiền bồi thườngựngnchức��p�m dễ chịu
perform	biểu diễn; làm, thực hiệni , tiền bồi thườngựngnchức��p�m dễ chịu
performance	sự làm, sự thực hiện, sự thi hành, sự biểu diễnnchức��p�m dễ chịu
performer	người biểu diễn, người trình diễn sự biểu diễnnchức��p�m dễ chịu
perhaps	có thể, có lẽ��n, người trình diễn sự biểu diễnnchức��p�m dễ chịu
period	kỳ, thời kỳ, thời gian; thời đạin sự biểu diễnnchức��p�m dễ chịu
permanent	lâu dài, vĩnh cửu, thường xuyên�ạin sự biểu diễnnchức��p�m dễ chịu
permission	sự cho phép, giấy phépờng xuyên�ạin sự biểu diễnnchức��p�m dễ chịu
permit	cho phép, cho cơ hộihépờng xuyên�ạin sự biểu diễnnchức��p�m dễ chịu
person	con người, người�ihépờng xuyên�ạin sự biểu diễnnchức��p�m dễ chịu
personal	cá nhân, tư, riêng tư�pờng xuyên�ạin sự biểu diễnnchức��p�m dễ chịu
personality	nhân cách, tính cách; nhân phẩm, cá tính�� biểu diễnnchức��p�m dễ chịu
personally	đích thân, bản thân, về phần rôi, đối với tôi��nnchức��p�m dễ chịu
persuade	thuyết phụcản thân, về phần rôi, đối với tôi��nnchức��p�m dễ chịu
pet	cơn nóng giận; vật cưng, người được yêu thíchi��nnchức��p�m dễ chịu
petrol	xăng dầugiận; vật cưng, người được yêu thíchi��nnchức��p�m dễ chịu
phase	tuần trăng; giai đoạn, thời kỳ được yêu thíchi��nnchức��p�m dễ chịu
philosophy	triết học, triết lýn, thời kỳ được yêu thíchi��nnchức��p�m dễ chịu
phone	gọi điện triết lýn, thời kỳ được yêu thíchi��nnchức��p�m dễ chịu
photo	sao chép�̣n triết lýn, thời kỳ được yêu thíchi��nnchức��p�m dễ chịu
photocopy	bản sao chụp; sao chụp thời kỳ được yêu thíchi��nnchức��p�m dễ chịu
photograph	ảnh, bức ảnh; chụp ảnh��i kỳ được yêu thíchi��nnchức��p�m dễ chịu
photographer	thợ chụp ảnh, nhà nhiếp ảnh�� được yêu thíchi��nnchức��p�m dễ chịu
photography	thuật chụp ảnh, nghề nhiếp ảnh�ược yêu thíchi��nnchức��p�m dễ chịu
phrase	câu; thành ngữ, cụm từhiếp ảnh�ược yêu thíchi��nnchức��p�m dễ chịu
physical	vật chất; (thuộc) cơ thể, thân thể��c yêu thíchi��nnchức��p�m dễ chịu
physically	về thân thể, theo luật tự nhiênthể��c yêu thíchi��nnchức��p�m dễ chịu
physics	vật lý học theo luật tự nhiênthể��c yêu thíchi��nnchức��p�m dễ chịu
piano	đàn pianô, dương cầm�t tự nhiênthể��c yêu thíchi��nnchức��p�m dễ chịu
pick	cuốc (đất); đào, khoét (lỗ)iênthể��c yêu thíchi��nnchức��p�m dễ chịu
picture	bức vẽ, bức họa khoét (lỗ)iênthể��c yêu thíchi��nnchức��p�m dễ chịu
piece	mảnh, mẩu; đồng tiềnt (lỗ)iênthể��c yêu thíchi��nnchức��p�m dễ chịu
pig	con lợnẩu; đồng tiềnt (lỗ)iênthể��c yêu thíchi��nnchức��p�m dễ chịu
pile	cọc, chồng, đống, pin; đóng cọc, chất chồng�chi��nnchức��p�m dễ chịu
pill	viên thuốcg, đống, pin; đóng cọc, chất chồng�chi��nnchức��p�m dễ chịu
pilot	phi côngốcg, đống, pin; đóng cọc, chất chồng�chi��nnchức��p�m dễ chịu
pin	đinh ghim; ghim., kẹp pin; đóng cọc, chất chồng�chi��nnchức��p�m dễ chịu
pink	màu hồng; hoa cẩm chướng, tình trạng tốtồng�chi��nnchức��p�m dễ chịu
pint	panh (= 0, 58 lít (E);=0, 473 lít (A));rạng tốtồng�chi��nnchức��p�m dễ chịu
pipe	ống dẫn (khí, nước...) lít (A));rạng tốtồng�chi��nnchức��p�m dễ chịu
pitch	sân (chơi các môn thể thao); đầu hắc ín�tồng�chi��nnchức��p�m dễ chịu
pity	lòng thương hại, điều đáng tiếc, đáng thươnghi��nnchức��p�m dễ chịu
place	nơi, địa điểm; quảng trườngếc, đáng thươnghi��nnchức��p�m dễ chịu
plain	ngay thẳng, đơn giản, chất phác��c, đáng thươnghi��nnchức��p�m dễ chịu
plan	bản đồ, kế hoạch; vẽ bản đồ, lập kế hoạch, dự kiếnm dễ chịu
plane	mặt phẳng, mặt bằngvẽ bản đồ, lập kế hoạch, dự kiếnm dễ chịu
planet	hành tinh�ng, mặt bằngvẽ bản đồ, lập kế hoạch, dự kiếnm dễ chịu
planning	sự lập kế hoạch, sự quy hoạch��, lập kế hoạch, dự kiếnm dễ chịu
plant	thực vật, sự mọc lên; trồng, gieo lập kế hoạch, dự kiếnm dễ chịu
plastic	chất dẻo, làm bằng chất dẻo, gieo lập kế hoạch, dự kiếnm dễ chịu
plate	bản, tấm kim loạing chất dẻo, gieo lập kế hoạch, dự kiếnm dễ chịu
platform	nền, bục, bệ; thềm, sân ga��o, gieo lập kế hoạch, dự kiếnm dễ chịu
play	chơi, đánh; sự vui chơi, trò chơi, trận đấuhoạch, dự kiếnm dễ chịu
player	người chơi 1 trò chơi nào đó (nhạc cụ)�ấuhoạch, dự kiếnm dễ chịu
pleasant	vui vẻ, dễ thương; dịu dàng, thân mật�)�ấuhoạch, dự kiếnm dễ chịu
please	làm vui lòng, vừa lòng, mong... vui lòng, xin mờioạch, dự kiếnm dễ chịu
pleased	hài lòngòng, vừa lòng, mong... vui lòng, xin mờioạch, dự kiếnm dễ chịu
pleasing	mang lại niềm vui thích; dễ chịulòng, xin mờioạch, dự kiếnm dễ chịu
pleasure	điều thích thú, điều thú vị; ý muốn, ý thích�ch, dự kiếnm dễ chịu
plenty	nhiều (s.k.lượng); chỉ sự thừa; sự sung túc�ch�ch, dự kiếnm dễ chịu
plot	mảnh đất nhở, đồ thị, đồ án; vẽ sơ đồh�ch, dự kiếnm dễ chịu
plug	nút (thùng, chậu, bồn...)�, đồ án; vẽ sơ đồh�ch, dự kiếnm dễ chịu
plus	cộng với (số, người...); dấu cộng; cộng, thêm vàoự kiếnm dễ chịu
pocket	túi (quần áo, trong xe hơi), túi tiềng; cộng, thêm vàoự kiếnm dễ chịu
poem	bài thơ��n áo, trong xe hơi), túi tiềng; cộng, thêm vàoự kiếnm dễ chịu
poetry	thi ca; chất thơrong xe hơi), túi tiềng; cộng, thêm vàoự kiếnm dễ chịu
point	mũi nhọn, điểm; vót, làm nhọn, chấm(câu..) thêm vàoự kiếnm dễ chịu
pointed	nhọn, có đầu nhọnt, làm nhọn, chấm(câu..) thêm vàoự kiếnm dễ chịu
poison	thuốc độc; đánh thuốc độc, tẩm thuốc độc�m vàoự kiếnm dễ chịu
poisonous	độc, có chất độc, gây chết, bệnhhuốc độc�m vàoự kiếnm dễ chịu
pole	người Ba Lan; cực (nam châm, trái đất...)c độc�m vàoự kiếnm dễ chịu
police	cảnh sát, công anc (nam châm, trái đất...)c độc�m vàoự kiếnm dễ chịu
policy	chính sách công anc (nam châm, trái đất...)c độc�m vàoự kiếnm dễ chịu
polish	nước bóng, nước láng; đánh bóng, làm cho lángc�m vàoự kiếnm dễ chịu
polite	lễ phép, lịch sựláng; đánh bóng, làm cho lángc�m vàoự kiếnm dễ chịu
political	về chính trị, về chính phủ, có tính chính trịm vàoự kiếnm dễ chịu
politically	về mặt chính trị; khôn ngoan, thận trọng; sảo quyệt�� kiếnm dễ chịu
politician	nhà chính trị, chính kháchgoan, thận trọng; sảo quyệt�� kiếnm dễ chịu
politics	chính trị, đời sống chính trị, quan điểm chính trị�� kiếnm dễ chịu
pollution	sự ô nhiễm�ời sống chính trị, quan điểm chính trị�� kiếnm dễ chịu
pool	vũng nước; bể bơi, hồ bơitrị, quan điểm chính trị�� kiếnm dễ chịu
poor	nghèonước; bể bơi, hồ bơitrị, quan điểm chính trị�� kiếnm dễ chịu
pop	tiếp bốp, phong cách dân gian hiện đại; nổ bốp trị�� kiếnm dễ chịu
popular	có tính đại chúng; được nhiều người ưa chuộngrị�� kiếnm dễ chịu
population	dân cư, dân số; mật độ dân sốngười ưa chuộngrị�� kiếnm dễ chịu
port	cảngư, dân số; mật độ dân sốngười ưa chuộngrị�� kiếnm dễ chịu
pose	đưa ra, đề ra, đặt; sự đặt, đề rai ưa chuộngrị�� kiếnm dễ chịu
position	vị trí, chỗra, đặt; sự đặt, đề rai ưa chuộngrị�� kiếnm dễ chịu
positive	xác thực, rõ ràng, tích cực, lạc quanrai ưa chuộngrị�� kiếnm dễ chịu
possess	có, chiếm hữuàng, tích cực, lạc quanrai ưa chuộngrị�� kiếnm dễ chịu
possession	quyền sở hữu, vật sở hữu lạc quanrai ưa chuộngrị�� kiếnm dễ chịu
possibility	khă năng, triển vọngsở hữu lạc quanrai ưa chuộngrị�� kiếnm dễ chịu
possible	có thể, có thể thực hiện�u lạc quanrai ưa chuộngrị�� kiếnm dễ chịu
possibly	có lẽ, có thể, có thể chấp nhận đượca chuộngrị�� kiếnm dễ chịu
post	thư, bưu kiện; gửi thư� chấp nhận đượca chuộngrị�� kiếnm dễ chịu
post-office	bưu điệniện; gửi thư� chấp nhận đượca chuộngrị�� kiếnm dễ chịu
pot	can, bình, lọ...gửi thư� chấp nhận đượca chuộngrị�� kiếnm dễ chịu
potato	khoai tây, lọ...gửi thư� chấp nhận đượca chuộngrị�� kiếnm dễ chịu
potential	tiềm năng; khả năng, tiềm lựchận đượca chuộngrị�� kiếnm dễ chịu
pound	pao - đơn vị đo lườngềm lựchận đượca chuộngrị�� kiếnm dễ chịu
pour	rót, đổ, giộio lườngềm lựchận đượca chuộngrị�� kiếnm dễ chịu
powder	bột, bụi giộio lườngềm lựchận đượca chuộngrị�� kiếnm dễ chịu
power	tài năng, năng lực; sức mạnh, nội lực; quyền lực���� kiếnm dễ chịu
powerful	hùng mạnh, hùng cường�c mạnh, nội lực; quyền lực���� kiếnm dễ chịu
practical	thực hành; thực tế�ng�c mạnh, nội lực; quyền lực���� kiếnm dễ chịu
practically	về mặt thực hành; thực tếh, nội lực; quyền lực���� kiếnm dễ chịu
practice	thực hành, thực tiễnực tếh, nội lực; quyền lực���� kiếnm dễ chịu
practise	thực hành, tập luyệnực tếh, nội lực; quyền lực���� kiếnm dễ chịu
praise	sự ca ngợi, lòng tôn kính, tôn thờ; khen ngợi�n lực���� kiếnm dễ chịu
pray	cầu nguyệnlòng tôn kính, tôn thờ; khen ngợi�n lực���� kiếnm dễ chịu
prayer	sự cầu nguyệnng tôn kính, tôn thờ; khen ngợi�n lực���� kiếnm dễ chịu
precise	rõ ràng, chính xác; tỉ mỉ, kỹ tính khen ngợi�n lực���� kiếnm dễ chịu
precisely	đúng, chính xác, cần thận, kỹ tính khen ngợi�n lực���� kiếnm dễ chịu
predict	báo trước, tiên đoán, dự báo� tính khen ngợi�n lực���� kiếnm dễ chịu
prefer	thích hơn�c, tiên đoán, dự báo� tính khen ngợi�n lực���� kiếnm dễ chịu
preference	sự thích hơn, sự ưa hơn; cái được ưa thích hơn��c���� kiếnm dễ chịu
pregnant	mang thai; giàu trí tưởng tượng, sáng tạohích hơn��c���� kiếnm dễ chịu
premises	biệt thựiàu trí tưởng tượng, sáng tạohích hơn��c���� kiếnm dễ chịu
preparation	sự sửa soạn, sự chuẩn bị�ng, sáng tạohích hơn��c���� kiếnm dễ chịu
prepare	sửa soạn, chuẩn bịuẩn bị�ng, sáng tạohích hơn��c���� kiếnm dễ chịu
prepared	đã được chuẩn bịuẩn bị�ng, sáng tạohích hơn��c���� kiếnm dễ chịu
presence	sự hiện diện, sự có mặt; người, vât hiện diệnc���� kiếnm dễ chịu
present	hiện diện; hiện nay; bày tỏ, giới thiệu, trình bày���� kiếnm dễ chịu
presentation	bài thuyết trình, sự trình diện, sự giới thiệubày���� kiếnm dễ chịu
preserve	bảo quản, giữ gìn�� trình diện, sự giới thiệubày���� kiếnm dễ chịu
president	hiệu trưởng, chủ tịnh, tổng thống giới thiệubày���� kiếnm dễ chịu
press	sự ép, sự nén, sự ấn; ép, nén, bóp, ấn thiệubày���� kiếnm dễ chịu
pressure	áp lực, áp xuất ấn; ép, nén, bóp, ấn thiệubày���� kiếnm dễ chịu
presumably	có thể được, có lẽ�n; ép, nén, bóp, ấn thiệubày���� kiếnm dễ chịu
pretend	giả vờ, giả bộ, làm ra vẻ nén, bóp, ấn thiệubày���� kiếnm dễ chịu
pretty	khá, vừa phải; xinh, xinh xắn;, đẹp p, ấn thiệubày���� kiếnm dễ chịu
prevent	ngăn cản, ngăn chặn, ngăn ngừađẹp p, ấn thiệubày���� kiếnm dễ chịu
previous	vội vàng; trước, ưu tiên ngừađẹp p, ấn thiệubày���� kiếnm dễ chịu
price	giái vàng; trước, ưu tiên ngừađẹp p, ấn thiệubày���� kiếnm dễ chịu
pride	sự kiêu hãnh, sự hãnh diện; tính kiêu căng, tự phụ��� kiếnm dễ chịu
priest	linh mục, thầy tu� hãnh diện; tính kiêu căng, tự phụ��� kiếnm dễ chịu
primarily	trước hết, đầu tiên diện; tính kiêu căng, tự phụ��� kiếnm dễ chịu
primary	đầu tiên; thời cổ đại, nguyên sinh; sơ cấp, tiểu họciếnm dễ chịu
prime-minister	thủ tướngthời cổ đại, nguyên sinh; sơ cấp, tiểu họciếnm dễ chịu
prince	hoàng tử�ngthời cổ đại, nguyên sinh; sơ cấp, tiểu họciếnm dễ chịu
princess	công chúa�ngthời cổ đại, nguyên sinh; sơ cấp, tiểu họciếnm dễ chịu
principle	cơ bản, chủ yếu; nguyên lý, nguyên tắc� cấp, tiểu họciếnm dễ chịu
print	in, xuất bản; sự in raên lý, nguyên tắc� cấp, tiểu họciếnm dễ chịu
printer	máy in, thợ in sự in raên lý, nguyên tắc� cấp, tiểu họciếnm dễ chịu
printing	sự in, thuật in, kỹ sảo in�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
prior	trước, ưu tiên, kỹ sảo in�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
priority	sự ưu tế, quyền ưu tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
prison	nhà tù tế, quyền ưu tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
prisoner	tù nhântế, quyền ưu tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
private	cá nhân, riêngyền ưu tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
prize	giải, giải thưởng�u tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
probable	có thể, có khả năng tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
probably	hầu như chắc chắnng tiênin�, nguyên tắc� cấp, tiểu họciếnm dễ chịu
problem	vấn đề, điều khó giải quyếtyên tắc� cấp, tiểu họciếnm dễ chịu
procedure	thủ tục, điều khó giải quyếtyên tắc� cấp, tiểu họciếnm dễ chịu
proceed	tiến lên, theo duổi, tiếp diễntyên tắc� cấp, tiểu họciếnm dễ chịu
process	sự tiến triển, quy trình; chế biến, gia công, xử lýhọciếnm dễ chịu
produce	sản xuất, chế tạotrình; chế biến, gia công, xử lýhọciếnm dễ chịu
producer	nhà sản xuất�� tạotrình; chế biến, gia công, xử lýhọciếnm dễ chịu
product	sản phẩmuất�� tạotrình; chế biến, gia công, xử lýhọciếnm dễ chịu
production	sự sản xuất, chế tạoh; chế biến, gia công, xử lýhọciếnm dễ chịu
profession	nghề, nghề nghiệp� tạoh; chế biến, gia công, xử lýhọciếnm dễ chịu
professional	(thuộc) nghề, nghề nghiệp; chuyên nghiệpcông, xử lýhọciếnm dễ chịu
professor	giáo sư, giảng viên nghiệp; chuyên nghiệpcông, xử lýhọciếnm dễ chịu
profit	thuận lợi, lợi ích, lợi nhuận�n nghiệpcông, xử lýhọciếnm dễ chịu
program	chương trình; lên chương trình��n�n nghiệpcông, xử lýhọciếnm dễ chịu
programme	chương trình; lên chương trình��n�n nghiệpcông, xử lýhọciếnm dễ chịu
progress	sự tiến triển; tiến bộ, tiến triển, phát triểnlýhọciếnm dễ chịu
project	đề án, dự án, kế hoạch; dự kiến, kế hoạch��nlýhọciếnm dễ chịu
promise	hứa, lời hứan, kế hoạch; dự kiến, kế hoạch��nlýhọciếnm dễ chịu
promote	thăng chức, thăng cấpoạch; dự kiến, kế hoạch��nlýhọciếnm dễ chịu
promotion	sự thăng chức, sự thăng cấp�� kiến, kế hoạch��nlýhọciếnm dễ chịu
prompt	mau lẹ, nhanh chóng; xúi, giục, nhắc nhở�� hoạch��nlýhọciếnm dễ chịu
promptly	mau lẹ, ngay lập tức�i, giục, nhắc nhở�� hoạch��nlýhọciếnm dễ chịu
pronounce	tuyên bố, thông báo, phát âmc, nhắc nhở�� hoạch��nlýhọciếnm dễ chịu
pronunciation	sự phát âmhông báo, phát âmc, nhắc nhở�� hoạch��nlýhọciếnm dễ chịu
proof	chứng, chứng cớ, bằng chứng; sự kiểm chứngch��nlýhọciếnm dễ chịu
proper	đúng, thích đáng, thích hợpng; sự kiểm chứngch��nlýhọciếnm dễ chịu
properly	một cách đúng đắn, một cách thích đánghứngch��nlýhọciếnm dễ chịu
property	tài sản, của cải; đất đai, nhà cửa, bất động sản�ciếnm dễ chịu
proportion	sự cân xứng, sự cân đốiai, nhà cửa, bất động sản�ciếnm dễ chịu
proposal	sự đề nghị, đề xuất��iai, nhà cửa, bất động sản�ciếnm dễ chịu
propose	đề nghị, đề xuất, đưa ra, nhà cửa, bất động sản�ciếnm dễ chịu
prospect	viễn cảnh, toàn cảnh; triển vọng, mong chờ động sản�ciếnm dễ chịu
protect	bảo vệ, che chởcảnh; triển vọng, mong chờ động sản�ciếnm dễ chịu
protection	sự bảo vệ, sự che chởiển vọng, mong chờ động sản�ciếnm dễ chịu
protest	sự phản đối, sự phản kháng; phản đối�� động sản�ciếnm dễ chịu
proud	tự hào, kiêu hãnh�� phản kháng; phản đối�� động sản�ciếnm dễ chịu
proudly	một cách tự hào, một cách hãnh diệnđối�� động sản�ciếnm dễ chịu
prove	chứng tỏ, chứng minh�t cách hãnh diệnđối�� động sản�ciếnm dễ chịu
provide	chuẩn bị đầy đủ, dự phòng; cung cấp, chu cấpng sản�ciếnm dễ chịu
provided	với điều kiện là, miễn làng; cung cấp, chu cấpng sản�ciếnm dễ chịu
providing	sự cung cấp��n là, miễn làng; cung cấp, chu cấpng sản�ciếnm dễ chịu
pub	quán rượu, quán trọ��n làng; cung cấp, chu cấpng sản�ciếnm dễ chịu
public	chung,công cộng;công chúng,nhân dânng cấp, chu cấpng sản�ciếnm dễ chịu
publication	sự công bố; sự xuất bảnân dânng cấp, chu cấpng sản�ciếnm dễ chịu
publicity	sự công khai, sự quảng cáoân dânng cấp, chu cấpng sản�ciếnm dễ chịu
publish	công bố, ban bố; xuất bảnân dânng cấp, chu cấpng sản�ciếnm dễ chịu
publishing	công việc, nghề xuất bảnnân dânng cấp, chu cấpng sản�ciếnm dễ chịu
pull	lôi, kéo, giật; sự lôi kéo, sự giật��p, chu cấpng sản�ciếnm dễ chịu
punch	đấm, thụi; quả đấm, cú thụi giật��p, chu cấpng sản�ciếnm dễ chịu
punish	phạt, trừng phạtđấm, cú thụi giật��p, chu cấpng sản�ciếnm dễ chịu
punishment	sự trừng phạt, sự trừng trịi giật��p, chu cấpng sản�ciếnm dễ chịu
pupil	học sinhng phạt, sự trừng trịi giật��p, chu cấpng sản�ciếnm dễ chịu
purchase	sự mua, sự tậu; mua, sắm, tậui giật��p, chu cấpng sản�ciếnm dễ chịu
pure	nguyên chất, tinh khiết, trong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
purely	hoàn toàn, chỉ làhiết, trong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
purple	tía, có màu tía; màu tíatrong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
purpose	mục đích, ý địnhu tíatrong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
pursue	đuổi theo, đuổi bắtíatrong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
push	xô đẩy; sự xô đẩyíatrong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
put	đặt, để, cho vàoẩyíatrong lànhgiật��p, chu cấpng sản�ciếnm dễ chịu
qualification	phẩm chất, năng lực; khả năng chuyên mônchu cấpng sản�ciếnm dễ chịu
qualified	đủ tư cách, điều kiện, khả năngên mônchu cấpng sản�ciếnm dễ chịu
qualify	đủ khả năng, đủ tư cách, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quality	chất lượng, phẩm chấtách, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quantity	lượng, số lượng chấtách, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quarter	1/4, 15 phút� lượng chấtách, điều kiện�nchu cấpng sản�ciếnm dễ chịu
queen	nữ hoàng�t� lượng chấtách, điều kiện�nchu cấpng sản�ciếnm dễ chịu
question	câu hỏi; hỏi, chất vấn�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quick	nhanhhỏi; hỏi, chất vấn�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quickly	nhanhhỏi; hỏi, chất vấn�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quiet	lặng, yên lặng, yên tĩnh�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quit	thoát, thoát rang, yên tĩnh�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quite	hoàn toàn, hầu hếtn tĩnh�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
quote	trích dẫn hầu hếtn tĩnh�ch, điều kiện�nchu cấpng sản�ciếnm dễ chịu
race	loài, chủng, giống; cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
racing	cuộc đua�ng, giống; cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
radio	sóng vô tuyến, radio cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
rail	đường rayến, radio cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
railroad	đường sắt, radio cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
railway	đường sắt�t, radio cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
rain	mưa, cơn mưa; mưadio cuộc đua; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
raise	nâng lên, đưa lên, ngẩng lên; đuau kiện�nchu cấpng sản�ciếnm dễ chịu
range	dãy, hàng, loại; phạm vi, trình độkiện�nchu cấpng sản�ciếnm dễ chịu
rank	hàng, dãy; sắp xếp thành hàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
rapid	nhanh, nhanh chóngxếp thành hàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
rare	hiếm, íth chóngxếp thành hàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
